Id	tvdbId	imdbId	seriesId	nameEn	nameRu	status	firstAired	network	seazons	lastEpisode	rating	lastShow	airedEpisodeNumber	episodeName
1	80379	tt0898266	58053	The Big Bang Theory	Теория большого взрыва	Continuing	2007-09-24	CBS	12	256	8.8	TBD	TBD	TBD
2	296762	tt0475784	194892	Westworld	Мир Дикого запада	Continuing	2016-10-02	HBO	2	22	8.9	TBD	TBD	TBD
3	161511	tt1586680	78143	Shameless (US)	Бесстыдники	Continuing	2011-01-09	Showtime	9	112	9	TBD	TBD	TBD
4	277165	tt2575988	3072410	Silicon Valley	Кремниевая долина	Continuing	2014-04-06	HBO	5	49	8.8	TBD	TBD	TBD
5	253463	tt2085059	81497	Black Mirror	Чёрное зеркало	Continuing	2011-12-04	Netflix	4	19	9	TBD	TBD	TBD
6	121361	tt0944947	999999	Game of Thrones	Игра престолов	Continuing	2011-04-17	HBO	7	107	9.5	TBD	TBD	TBD
7	302204	tt5135336	999999	The Method	Метод	Continuing	2015-10-18	Первый канал	1	16	7.8	TBD	TBD	TBD
8	338946	tt6586318	205155	Patrick Melrose	Патрик Мелроуз	Ended	2018-05-12	Showtime	1	5	0	2018-06-09	5	Наконец
9	342040	tt7768848	999999	Wild Wild Country	Дикая-дикая страна	Ended	2018-03-16	Netflix	1	6	0	2018-03-16	6	Part 6
10	153021	tt1520211	999999	The Walking Dead	Ходячие мертвецы	Continuing	2010-10-31	AMC	9	173	9	TBD	TBD	TBD
11	328535	tt6470396	999999	Champions	Чемпионы	Ended	2018-03-08	NBC	1	10	6	2018-05-25	10	Deal or No Deal
12	331821	tt6474236	999999	The Looming Tower	Призрачная башня	Ended	2018-02-28	Hulu	1	10	9	2018-04-18	10	11 Сентября
13	313999	tt4288182	200487	Atlanta	Атланта	Continuing	2016-09-06	FX (US)	3	22	8.5	TBD	TBD	TBD
14	340959	tt7016936	999999	Killing Eve	Убивая Еву	Continuing	2018-04-08	BBC America	1	8	8	TBD	TBD	TBD
15	257655	tt2193021	158560	Arrow	Стрела	Continuing	2012-10-10	The CW	7	156	8.2	TBD	TBD	TBD
16	280619	tt3230854	193822	The Expanse	Пространство	Continuing	2015-11-23	Amazon	4	64	8.7	TBD	TBD	TBD
17	305288	tt4574334	999999	Stranger Things	Очень странные дела	Continuing	2016-07-15	Netflix	2	24	9.2	TBD	TBD	TBD
18	279536	tt4270492	195793	Billions	Миллиарды	Continuing	2016-01-17	Showtime	3	44	8.6	TBD	TBD	TBD
19	273181	tt3032476	193443	Better Call Saul	Лучше звоните Солу	Continuing	2015-02-08	AMC	4	48	8.9	TBD	TBD	TBD
20	292157	tt3647998	999999	Taboo (2017)	Табу	Continuing	2017-01-07	BBC One	1	8	8.8	TBD	TBD	TBD
21	331980	tt5675620	999999	Marvel's The Punisher	Каратель	Continuing	2017-11-17	Netflix	1	13	9.5	TBD	TBD	TBD
22	270915	tt2442560	194585	Peaky Blinders	Острые козырьки	Continuing	2013-09-12	BBC One	4	27	9	TBD	TBD	TBD
23	332331	tt2261227	332331	Altered Carbon	Видоизмененный углерод	Continuing	2018-02-02	Netflix	1	11	8.4	TBD	TBD	TBD
24	295685	tt4052886	196146	Lucifer	Люцифер	Continuing	2016-01-25	Netflix	4	68	8.4	TBD	TBD	TBD
25	260449	tt2306299	176402	Vikings	Викинги	Continuing	2013-03-03	History	5	65	8.8	TBD	TBD	TBD
26	304262	tt5574490	304262	Animal Kingdom (2016)	По волчьим законам	Continuing	2016-06-14	TNT (US)	3	36	8.3	TBD	TBD	TBD
27	274431	tt3749900	193623	Gotham	Готэм	Continuing	2014-09-22	FOX (US)	5	109	8.4	TBD	TBD	TBD
28	328361	tt2452242	999999	Happy!	Хэппи!	Continuing	2017-12-06	Syfy	2	10	8.9	TBD	TBD	TBD
29	298566	tt4179452	194222	The Last Kingdom	Последнее королевство	Continuing	2015-10-10	Netflix	3	19	8.3	TBD	TBD	TBD
30	289079	tt3865236	27749	Into the Badlands	В пустыне смерти	Continuing	2015-11-15	AMC	3	38	8	TBD	TBD	TBD
31	328634	tt6470478	203695	The Good Doctor	Хороший доктор (2017)	Continuing	2017-09-25	ABC (US)	2	25	8.5	TBD	TBD	TBD
32	263365	tt2364582	183210	Marvel's Agents of S.H.I.E.L.D.	Агенты Щ. И. Т.	Continuing	2013-09-24	ABC (US)	6	129	8.5	TBD	TBD	TBD
33	281662	tt3322312	195188	Marvel's Daredevil	Сорвиголова	Continuing	2015-04-10	Netflix	3	39	8.8	TBD	TBD	TBD
34	75897	tt0121955	344	South Park	Южный парк	Continuing	1997-08-01	Comedy Central (US)	22	328	8.7	TBD	TBD	TBD
35	328552	tt4396630	203686	The Gifted	Одарённые	Continuing	2017-10-02	FOX (US)	2	22	7.8	TBD	TBD	TBD
36	308772	tt5197820	200582	Van Helsing	Ван Хельсинг	Continuing	2016-09-23	Syfy	3	39	6.7	TBD	TBD	TBD
37	250487	tt1844624	81011	American Horror Story	Американская история ужасов	Continuing	2011-02-06	FX (US)	8	94	8.4	TBD	TBD	TBD
38	75710	tt0452046	33484	Criminal Minds	Мыслить как преступник	Continuing	2005-09-22	CBS	14	310	8.6	TBD	TBD	TBD
39	78901	tt0460681	30144	Supernatural	Сверхъестественное	Continuing	2005-09-13	The CW	14	302	9	TBD	TBD	TBD
40	79168	tt0108778	71	Friends	Друзья	Ended	1994-09-22	NBC	10	242	9.1	2004-05-06	18	Финальный эпизод, Часть 2
41	75760	tt0460649	33700	How I Met Your Mother	Как я встретил вашу маму	Ended	2005-09-19	CBS	9	219	8.9	2014-03-31	24	Last Forever (2)
42	76107	tt0056751	355	Doctor Who	Доктор Кто	Ended	1963-11-23	BBC One	26	809	9.4	1989-12-06	14	Survival (3)
43	82459	tt1196946	75200	The Mentalist	Менталист	Ended	2008-09-23	CBS	7	153	8.7	2015-02-18	13	Белые орхидеи
44	73255	tt0412142	22374	House	Доктор Хаус	Ended	2004-11-16	FOX (US)	8	181	9.1	2012-05-21	22	Все умрут
45	71663	tt0096697	146	The Simpsons	Симпсоны	Continuing	1989-12-17	FOX (US)	30	707	8.9	TBD	TBD	TBD
46	295777	tt4094300	999999	Crazy Ex-Girlfriend	Сумасшедшая бывшая	Continuing	2015-10-12	The CW	4	63	9.2	TBD	TBD	TBD
47	341663	tt1043813	[email]	Titans (2018)	Титаны	Continuing	2018-10-12	DC Universe	1	11	0	TBD	TBD	TBD
48	328687	tt6111130	203707	S.W.A.T. (2017)	Спецназ (2017)	Continuing	2017-11-02	CBS	2	30	7.4	TBD	TBD	TBD
49	75978	tt0182576	348	Family Guy	Гриффины	Continuing	1999-01-31	FOX (US)	17	345	8.6	TBD	TBD	TBD
50	332028	tt7509270	999999	I Love You, America	Я люблю тебя, Америка	Continuing	2017-10-12	Hulu	1	19	7	TBD	TBD	TBD
51	351535		999999	House Arrest (2018)	Домашний арест	Continuing	2018-09-16	ТНТ	1	12	0	TBD	TBD	TBD
52	289514		999999	Major (2014)	Мажор	Continuing	2014-12-15	Первый канал	3	28	8.8	TBD	TBD	TBD
53	350112	tt6840106	999999	Starta	Sпарта	Continuing	2018-07-09	Первый канал	1	8	0	TBD	TBD	TBD
54	82696	tt1124373	75303	Sons of Anarchy	Сыны Анархии	Ended	2008-09-03	FX (US)	7	106	8.9	2014-12-09	13	Papa's Goods
55	262407	tt2375692	176817	Black Sails	Чёрные паруса	Ended	2014-01-25	Starz!	4	40	8.6	2017-04-02	10	XXXVIII
56	75299	tt0141842	314	The Sopranos	Клан Сопрано	Ended	1999-01-10	HBO	6	91	9.2	2007-06-10	21	Сделано в Америке
57	286970	tt4032214	999999	Chernobyl. Exclusion zone	Чернобыль. Зона отчуждения	Continuing	2014-10-13	ТНТ	2	21	10	TBD	TBD	TBD
58	309235		999999	Policeman from Rublevka	Полицейский с Рублёвки	Continuing	2016-03-21	ТНТ	3	24	8	TBD	TBD	TBD
59	293372		999999	Zakon Kamennih Djunglei	Закон каменных джунглей	Continuing	2015-03-16	ТНТ	2	16	9.5	TBD	TBD	TBD
60	281534	tt3952222	193927	Killjoys	Киллджойс	Continuing	2015-06-19	Syfy	5	48	8	TBD	TBD	TBD
61	70533	tt0098936	1030	Twin Peaks	Твин Пикс	Ended	1990-04-08	Showtime	3	53	8.9	2017-09-03	18	Как тебя зовут?
62	273455		999999	Sled	След	Continuing	2007-09-03	Пятый канал	21	2043	10	TBD	TBD	TBD
63	269586	tt2467372	183108	Brooklyn Nine-Nine	Бруклин 9-9	Continuing	2013-09-17	NBC	5	116	8.6	TBD	TBD	TBD
64	321219	tt5462364	999999	Superior Donuts	Лучшие пончики	Ended	2017-02-02	CBS	2	34	8.2	2018-05-14	21	Donut Day Afternoon
65	281776	tt3228420	194065	You're the Worst	Ты - воплощение порока	Continuing	2014-07-17	FXX	4	49	8.6	TBD	TBD	TBD
66	312505	tt4047038	999999	Dirk Gently's Holistic Detective Agency	Детективное агентство Дирка Джентли	Ended	2016-10-22	BBC America	2	20	8.3	2017-12-16	10	Хорошая куртка
67	295683	tt4465472	196142	Rosewood	Роузвуд	Ended	2015-09-23	FOX (US)	2	44	6.8	2017-04-28	22	Blistering Heat & Brotherly Love
68	311790	tt5164196	199737	Lethal Weapon	Смертельное оружие	Continuing	2016-09-21	FOX (US)	3	47	8.3	TBD	TBD	TBD
69	266189	tt2741602	183289	The Blacklist	Чёрный список	Continuing	2013-09-23	NBC	6	118	8.6	TBD	TBD	TBD
70	322191	tt2708480	199011	The Terror	Террор	Continuing	2018-03-26	AMC	2	11	8.3	TBD	TBD	TBD
71	300166	tt5011816	999999	Sneaky Pete	Подлый Пит	Continuing	2017-01-12	Amazon	3	24	7.3	TBD	TBD	TBD
72	350665	tt7587890	205509	The Rookie	Новобранец	Continuing	2018-10-16	ABC (US)	1	4	0	TBD	TBD	TBD
73	300472	tt5016504	198461	Preacher	Проповедник	Continuing	2016-05-22	AMC	3	41	8.5	TBD	TBD	TBD
74	75340	tt0455275	31635	Prison Break	Побег из тюрьмы	Continuing	2005-08-29	FOX (US)	5	95	8.5	TBD	TBD	TBD
75	328708	tt5290382	999999	MINDHUNTER	Охотник за разумом	Continuing	2017-10-13	Netflix	1	10	8.7	TBD	TBD	TBD
76	255316	tt2191671	158575	Elementary	Элементарно	Continuing	2012-09-27	CBS	6	142	8.4	TBD	TBD	TBD
77	295829	tt1740299	195470	The Man in the High Castle	Человек в высоком замке	Continuing	2015-01-15	Amazon	3	43	8	TBD	TBD	TBD
78	329089	tt5071412	329089	Ozark	Озарк	Continuing	2017-07-21	Netflix	3	21	9.2	TBD	TBD	TBD
79	292124	tt4122068	196249	Humans	Люди	Continuing	2015-06-14	Channel 4	3	25	8.6	TBD	TBD	TBD
80	337302	tt4643084	999999	Counterpart	Обратная сторона	Continuing	2017-12-10	Starz!	2	12	8.3	TBD	TBD	TBD
81	342107	tt6510950	999999	Condor	Кондор	Continuing	2018-06-06	Audience Network	1	10	0	TBD	TBD	TBD
82	268592	tt2661044	183133	The 100	Сотня	Continuing	2014-03-19	The CW	6	73	8.3	TBD	TBD	TBD
83	176941	tt1475582	79744	Sherlock	Шерлок	Continuing	2010-07-25	BBC One	4	21	9.3	TBD	TBD	TBD
84	283468	tt2930604	194219	Star Wars Rebels	Звёздные войны: Повстанцы	Ended	2014-10-03	Disney XD	4	82	8.9	2018-03-05	16	Family Reunion - and Farewell (2)
85	311714	tt5555260	199860	This Is Us	Это мы	Continuing	2016-09-20	NBC	3	46	8.8	TBD	TBD	TBD
86	269613	tt2802850	179637	Fargo	Фарго	Continuing	2014-04-15	FX (US)	3	30	9.1	TBD	TBD	TBD
87	328690	tt4604612	199903	The Alienist	Алиенист	Ended	2018-01-22	TNT (US)	1	10	8	2018-03-26	10	Замок в небе
88	164541	tt1600194	999999	Hawaii Five	Гавайи	Continuing	2010-09-20	CBS	9	203	8.1	TBD	TBD	TBD
89	306719	tt1064899	999999	Queen of the South	Королева юга	Continuing	2016-06-23	USA Network	3	39	9.1	TBD	TBD	TBD
90	295647	tt4474344	196068	Blindspot	Слепое пятно	Continuing	2015-09-21	NBC	4	78	8.2	TBD	TBD	TBD
91	349743	tt7472896	999999	Mr Inbetween	Решала	Continuing	2018-09-25	FX (US)	1	6	0	TBD	TBD	TBD
92	311954	tt5420376	999999	Riverdale	Ривердэйл	Continuing	2017-01-26	The CW	3	44	7.7	TBD	TBD	TBD
93	247897	tt1796960	80132	Homeland	Родина	Continuing	2011-10-02	Showtime	7	86	8.3	TBD	TBD	TBD
94	326866	tt6048596	999999	The Sinner	Грешница	Continuing	2017-08-02	USA Network	2	16	7.9	TBD	TBD	TBD
95	253573	tt1898069	196476	American Gods	Американские боги	Continuing	2017-04-30	Starz!	1	8	8.3	TBD	TBD	TBD
96	331600	tt6548228	331600	Castle Rock	Касл-Рок	Continuing	2018-07-25	Hulu	2	12	0	TBD	TBD	TBD
97	320286	tt3839822	999999	The Son	Сын	Continuing	2017-04-08	AMC	1	10	8.7	TBD	TBD	TBD
98	302627	tt4206804	999999	The Frankenstein Chronicles	Хроники Франкенштейна	Continuing	2015-11-11	ITV Encore	2	12	7.7	TBD	TBD	TBD
99	323168	tt1837492	203261	13 Reasons Why	13 причин почему	Continuing	2017-03-31	Netflix	2	28	8.3	TBD	TBD	TBD
100	290508	tt1399664	198394	The Night Manager	Ночной администратор	Continuing	2016-08-22	BBC One	1	6	8.5	TBD	TBD	TBD
101	320724	tt5114356	17820	Legion	Легион	Continuing	2017-02-08	FX (US)	3	21	8.5	TBD	TBD	TBD
102	294781	tt4484722	196002	The Making of The Mob	Рождение мафии	Continuing	2015-06-15	AMC	2	16	6.5	TBD	TBD	TBD
103	328487	tt5691552	203688	The Orville	Орвилл	Continuing	2017-09-10	FOX (US)	2	14	8.4	TBD	TBD	TBD
104	322672	tt5992164	203208	Snatch	Большой куш	Continuing	2017-03-16	Sony Crackle	2	20	9.4	TBD	TBD	TBD
105	330997	tt4975856	999999	Future Man	Человек будущего	Continuing	2017-11-14	Hulu	2	18	8.1	TBD	TBD	TBD
106	349271	tt8421350	999999	Manifest	Манифест	Continuing	2018-09-24	NBC	1	10	0	TBD	TBD	TBD
107	77398	tt0106179	61	The X-Files	Секретные материалы	Ended	1993-09-10	FOX (US)	11	225	8.9	2018-03-21	10	Моя борьба 4
108	306304	tt4834206	202642	A Series of Unfortunate Events	Лемони Сникетт: 33 несчастья	Continuing	2017-01-13	Netflix	3	25	8.9	TBD	TBD	TBD
109	264954	tt2390334	999999	Chosen	Избранный	Ended	2013-01-17	Crackle	3	18	8.1	2014-04-15	6	Чудовища
110	328599	tt4276624	999999	Krypton	Криптон	Continuing	2018-03-21	Syfy	2	22	9.4	TBD	TBD	TBD
111	334075	tt6271042	999999	McMafia	МакМафия	Continuing	2018-01-01	BBC One	2	11	4.8	TBD	TBD	TBD
112	321060	tt4635282	999999	The OA	ОА	Continuing	2016-12-16	Netflix	2	12	8.2	TBD	TBD	TBD
113	328549	tt6461746	999999	Reverie	Грёзы	Continuing	2018-05-30	NBC	1	10	0	TBD	TBD	TBD
114	280494	tt3843168	193784	Z Nation	Нация Z	Continuing	2014-09-12	Syfy	5	64	7.7	TBD	TBD	TBD
115	349659	tt5715524	999999	Mayans M.C.	Майянцы	Continuing	2018-09-04	FX (US)	1	10	0	TBD	TBD	TBD
116	289108	tt2788432	194591	American Crime Story	Американская история преступлений	Continuing	2016-02-02	FX (US)	2	19	9.4	TBD	TBD	TBD
117	295759	tt4016454	195575	Supergirl	Супердевушка	Continuing	2015-10-26	The CW	4	74	8	TBD	TBD	TBD
118	290853	tt3743822	195810	Fear the Walking Dead	Бойтесь ходячих мертвецов	Continuing	2015-08-23	AMC	4	97	7.8	TBD	TBD	TBD
119	269533	tt2402207	183034	The Last Ship	Последний корабль	Continuing	2014-06-22	TNT (US)	5	77	8.8	TBD	TBD	TBD
120	322466	tt1984119	199661	Feud	Вражда	Continuing	2017-03-05	FX (US)	1	8	8.2	TBD	TBD	TBD
121	95011	tt1442437	77270	Modern Family	Американская семейка	Continuing	2009-09-23	ABC (US)	10	219	8.8	TBD	TBD	TBD
122	349661	tt6110648	999999	The Purge	Судная ночь	Continuing	2018-09-04	USA Network	1	11	0	TBD	TBD	TBD
123	348841	tt7375404	999999	Kidding	Шучу	Continuing	2018-08-31	Showtime	1	10	0	TBD	TBD	TBD
124	343174	tt7210448	999999	Strange Angel	Странный ангел	Continuing	2018-06-14	CBS All Access	1	10	0	TBD	TBD	TBD
125	298305	tt4406248	999999	Vixen	Лисица	Continuing	2015-08-25	CW Seed	2	13	9	TBD	TBD	TBD
126	332525	tt6045840	203712	Black Lightning	Черная молния	Continuing	2018-01-16	The CW	2	25	8.3	TBD	TBD	TBD
127	345831	tt7612548	999999	The Outpost	Аванпост	Continuing	2018-07-10	The CW	1	10	0	TBD	TBD	TBD
128	349002	tt7412482	999999	The First	Первые	Continuing	2018-09-04	Hulu	1	8	0	TBD	TBD	TBD
129	351575	tt8336340	999999	Star Wars Resistance	Звёздные войны: Сопротивление	Continuing	2018-10-07	Disney Channel (US)	1	11	0	TBD	TBD	TBD
130	279121	tt3107288	193920	The Flash (2014)	Флэш	Continuing	2014-10-07	The CW	5	106	8.7	TBD	TBD	TBD
131	281622	tt3230454	999999	The Last Man on Earth	Последний человек на Земле	Ended	2015-03-01	FOX (US)	4	68	7.7	2018-05-06	18	Cancun, Baby!
132	73762	tt0413573	999999	Grey's Anatomy	Анатомия страсти	Continuing	2005-03-27	ABC (US)	15	335	8.2	TBD	TBD	TBD
